HTTP Request,For All Movies,For Movie By Id,For Movie By Title,For Movie By Genre,For Movie By Genre and Year of Release,For Movie with Invalid Id
,"                ""actorName"": ""J.K. Simmons"",",,"                ""actorName"": ""J.K. Simmons"",","                ""actorName"": ""J.K. Simmons"",","                ""actorName"": ""J.K. Simmons"",",
,"                ""onScreenName"": ""Fletcher""",,"                ""onScreenName"": ""Fletcher""","                ""onScreenName"": ""Fletcher""","                ""onScreenName"": ""Fletcher""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Melissa Benoist"",",,"                ""actorName"": ""Melissa Benoist"",","                ""actorName"": ""Melissa Benoist"",","                ""actorName"": ""Melissa Benoist"",",
,"                ""onScreenName"": ""Nicole""",,"                ""onScreenName"": ""Nicole""","                ""onScreenName"": ""Nicole""","                ""onScreenName"": ""Nicole""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 8.5,",,"        ""rating"": 8.5,","        ""rating"": 8.5,","        ""rating"": 8.5,",
,"        ""genre"": ""Drama"",",,"        ""genre"": ""Drama"",","        ""genre"": ""Drama"",","        ""genre"": ""Drama"",",
,"        ""isOnOtt"": true,",,"        ""isOnOtt"": true,","        ""isOnOtt"": true,","        ""isOnOtt"": true,",
,"        ""Ott"": ""Prime Video""",,"        ""Ott"": ""Prime Video""","        ""Ott"": ""Prime Video""","        ""Ott"": ""Prime Video""",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 507,",,"        ""id"": 507,","        ""id"": 507,","        ""id"": 507,",
,"        ""movieTitle"": ""The Wolf of Wall Street"",",,"        ""movieTitle"": ""The Wolf of Wall Street"",","        ""movieTitle"": ""The Wolf of Wall Street"",","        ""movieTitle"": ""The Wolf of Wall Street"",",
,"        ""yearOfRelease"": 2013,",,"        ""yearOfRelease"": 2013,","        ""yearOfRelease"": 2013,","        ""yearOfRelease"": 2013,",
,"        ""director"": ""Martin Scorsese"",",,"        ""director"": ""Martin Scorsese"",","        ""director"": ""Martin Scorsese"",","        ""director"": ""Martin Scorsese"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Leonardo DiCaprio"",",,"                ""actorName"": ""Leonardo DiCaprio"",","                ""actorName"": ""Leonardo DiCaprio"",","                ""actorName"": ""Leonardo DiCaprio"",",
,"                ""onScreenName"": ""Jordan Belfort""",,"                ""onScreenName"": ""Jordan Belfort""","                ""onScreenName"": ""Jordan Belfort""","                ""onScreenName"": ""Jordan Belfort""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Jonah Hill"",",,"                ""actorName"": ""Jonah Hill"",","                ""actorName"": ""Jonah Hill"",","                ""actorName"": ""Jonah Hill"",",
,"                ""onScreenName"": ""Donnie Azoff""",,"                ""onScreenName"": ""Donnie Azoff""","                ""onScreenName"": ""Donnie Azoff""","                ""onScreenName"": ""Donnie Azoff""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Margot Robbie"",",,"                ""actorName"": ""Margot Robbie"",","                ""actorName"": ""Margot Robbie"",","                ""actorName"": ""Margot Robbie"",",
,"                ""onScreenName"": ""Naomi Lapaglia""",,"                ""onScreenName"": ""Naomi Lapaglia""","                ""onScreenName"": ""Naomi Lapaglia""","                ""onScreenName"": ""Naomi Lapaglia""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 8.2,",,"        ""rating"": 8.2,","        ""rating"": 8.2,","        ""rating"": 8.2,",
,"        ""genre"": ""Biography"",",,"        ""genre"": ""Biography"",","        ""genre"": ""Biography"",","        ""genre"": ""Biography"",",
,"        ""isOnOtt"": true,",,"        ""isOnOtt"": true,","        ""isOnOtt"": true,","        ""isOnOtt"": true,",
,"        ""Ott"": ""Prime Video""",,"        ""Ott"": ""Prime Video""","        ""Ott"": ""Prime Video""","        ""Ott"": ""Prime Video""",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 508,",,"        ""id"": 508,","        ""id"": 508,","        ""id"": 508,",
,"        ""movieTitle"": ""The Wolf of Wall Street"",",,"        ""movieTitle"": ""The Wolf of Wall Street"",","        ""movieTitle"": ""The Wolf of Wall Street"",","        ""movieTitle"": ""The Wolf of Wall Street"",",
,"        ""yearOfRelease"": 2013,",,"        ""yearOfRelease"": 2013,","        ""yearOfRelease"": 2013,","        ""yearOfRelease"": 2013,",
,"        ""director"": ""Martin Scorsese"",",,"        ""director"": ""Martin Scorsese"",","        ""director"": ""Martin Scorsese"",","        ""director"": ""Martin Scorsese"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Leonardo DiCaprio"",",,"                ""actorName"": ""Leonardo DiCaprio"",","                ""actorName"": ""Leonardo DiCaprio"",","                ""actorName"": ""Leonardo DiCaprio"",",
,"                ""onScreenName"": ""Jordan Belfort""",,"                ""onScreenName"": ""Jordan Belfort""","                ""onScreenName"": ""Jordan Belfort""","                ""onScreenName"": ""Jordan Belfort""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Jonah Hill"",",,"                ""actorName"": ""Jonah Hill"",","                ""actorName"": ""Jonah Hill"",","                ""actorName"": ""Jonah Hill"",",
,"                ""onScreenName"": ""Donnie Azoff""",,"                ""onScreenName"": ""Donnie Azoff""","                ""onScreenName"": ""Donnie Azoff""","                ""onScreenName"": ""Donnie Azoff""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Margot Robbie"",",,"                ""actorName"": ""Margot Robbie"",","                ""actorName"": ""Margot Robbie"",","                ""actorName"": ""Margot Robbie"",",
,"                ""onScreenName"": ""Naomi Lapaglia""",,"                ""onScreenName"": ""Naomi Lapaglia""","                ""onScreenName"": ""Naomi Lapaglia""","                ""onScreenName"": ""Naomi Lapaglia""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 8.2,",,"        ""rating"": 8.2,","        ""rating"": 8.2,","        ""rating"": 8.2,",
,"        ""genre"": ""Biography"",",,"        ""genre"": ""Biography"",","        ""genre"": ""Biography"",","        ""genre"": ""Biography"",",
,"        ""isOnOtt"": true,",,"        ""isOnOtt"": true,","        ""isOnOtt"": true,","        ""isOnOtt"": true,",
,"        ""Ott"": ""Prime Video""",,"        ""Ott"": ""Prime Video""","        ""Ott"": ""Prime Video""","        ""Ott"": ""Prime Video""",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 509,",,"        ""id"": 509,","        ""id"": 509,","        ""id"": 509,",
,"        ""movieTitle"": ""The Lost City"",",,"        ""movieTitle"": ""The Lost City"",","        ""movieTitle"": ""The Lost City"",","        ""movieTitle"": ""The Lost City"",",
,"        ""yearOfRelease"": 2022,",,"        ""yearOfRelease"": 2022,","        ""yearOfRelease"": 2022,","        ""yearOfRelease"": 2022,",
,"        ""director"": ""Aaron Nee"",",,"        ""director"": ""Aaron Nee"",","        ""director"": ""Aaron Nee"",","        ""director"": ""Aaron Nee"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Sandra Bullock"",",,"                ""actorName"": ""Sandra Bullock"",","                ""actorName"": ""Sandra Bullock"",","                ""actorName"": ""Sandra Bullock"",",
,"                ""onScreenName"": ""Loretta Sage, Angela""",,"                ""onScreenName"": ""Loretta Sage, Angela""","                ""onScreenName"": ""Loretta Sage, Angela""","                ""onScreenName"": ""Loretta Sage, Angela""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Channing Tatum"",",,"                ""actorName"": ""Channing Tatum"",","                ""actorName"": ""Channing Tatum"",","                ""actorName"": ""Channing Tatum"",",
,"                ""onScreenName"": ""Alan, Dash""",,"                ""onScreenName"": ""Alan, Dash""","                ""onScreenName"": ""Alan, Dash""","                ""onScreenName"": ""Alan, Dash""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Daniel Radcliffe"",",,"                ""actorName"": ""Daniel Radcliffe"",","                ""actorName"": ""Daniel Radcliffe"",","                ""actorName"": ""Daniel Radcliffe"",",
,"                ""onScreenName"": ""Abigail Fairfax""",,"                ""onScreenName"": ""Abigail Fairfax""","                ""onScreenName"": ""Abigail Fairfax""","                ""onScreenName"": ""Abigail Fairfax""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 6.2,",,"        ""rating"": 6.2,","        ""rating"": 6.2,","        ""rating"": 6.2,",
,"        ""genre"": ""Comedy"",",,"        ""genre"": ""Comedy"",","        ""genre"": ""Comedy"",","        ""genre"": ""Comedy"",",
,"        ""isOnOtt"": true,",,"        ""isOnOtt"": true,","        ""isOnOtt"": true,","        ""isOnOtt"": true,",
,"        ""Ott"": ""Prime Video""",,"        ""Ott"": ""Prime Video""","        ""Ott"": ""Prime Video""","        ""Ott"": ""Prime Video""",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 510,",,"        ""id"": 510,","        ""id"": 510,","        ""id"": 510,",
,"        ""movieTitle"": ""365 Days"",",,"        ""movieTitle"": ""365 Days"",","        ""movieTitle"": ""365 Days"",","        ""movieTitle"": ""365 Days"",",
,"        ""yearOfRelease"": 2020,",,"        ""yearOfRelease"": 2020,","        ""yearOfRelease"": 2020,","        ""yearOfRelease"": 2020,",
,"        ""director"": ""Barbara Bialowas"",",,"        ""director"": ""Barbara Bialowas"",","        ""director"": ""Barbara Bialowas"",","        ""director"": ""Barbara Bialowas"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Anna-Maria Sieklucka"",",,"                ""actorName"": ""Anna-Maria Sieklucka"",","                ""actorName"": ""Anna-Maria Sieklucka"",","                ""actorName"": ""Anna-Maria Sieklucka"",",
,"                ""onScreenName"": ""Laura Biel""",,"                ""onScreenName"": ""Laura Biel""","                ""onScreenName"": ""Laura Biel""","                ""onScreenName"": ""Laura Biel""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Michele Morrone"",",,"                ""actorName"": ""Michele Morrone"",","                ""actorName"": ""Michele Morrone"",","                ""actorName"": ""Michele Morrone"",",
,"                ""onScreenName"": ""Massimo Torricelli""",,"                ""onScreenName"": ""Massimo Torricelli""","                ""onScreenName"": ""Massimo Torricelli""","                ""onScreenName"": ""Massimo Torricelli""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 3.3,",,"        ""rating"": 3.3,","        ""rating"": 3.3,","        ""rating"": 3.3,",
,"        ""genre"": ""Romance"",",,"        ""genre"": ""Romance"",","        ""genre"": ""Romance"",","        ""genre"": ""Romance"",",
,"        ""isOnOtt"": true,",,"        ""isOnOtt"": true,","        ""isOnOtt"": true,","        ""isOnOtt"": true,",
,"        ""Ott"": ""Netflix""",,"        ""Ott"": ""Netflix""","        ""Ott"": ""Netflix""","        ""Ott"": ""Netflix""",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 511,",,"        ""id"": 511,","        ""id"": 511,","        ""id"": 511,",
,"        ""movieTitle"": ""Titanic"",",,"        ""movieTitle"": ""Titanic"",","        ""movieTitle"": ""Titanic"",","        ""movieTitle"": ""Titanic"",",
,"        ""yearOfRelease"": 1997,",,"        ""yearOfRelease"": 1997,","        ""yearOfRelease"": 1997,","        ""yearOfRelease"": 1997,",
,"        ""director"": ""James Cameron"",",,"        ""director"": ""James Cameron"",","        ""director"": ""James Cameron"",","        ""director"": ""James Cameron"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Leonardo DiCaprio"",",,"                ""actorName"": ""Leonardo DiCaprio"",","                ""actorName"": ""Leonardo DiCaprio"",","                ""actorName"": ""Leonardo DiCaprio"",",
,"                ""onScreenName"": ""Jack Dawson""",,"                ""onScreenName"": ""Jack Dawson""","                ""onScreenName"": ""Jack Dawson""","                ""onScreenName"": ""Jack Dawson""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Kate Winslet"",",,"                ""actorName"": ""Kate Winslet"",","                ""actorName"": ""Kate Winslet"",","                ""actorName"": ""Kate Winslet"",",
,"                ""onScreenName"": ""Rose Dewitt Bukater""",,"                ""onScreenName"": ""Rose Dewitt Bukater""","                ""onScreenName"": ""Rose Dewitt Bukater""","                ""onScreenName"": ""Rose Dewitt Bukater""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 7.9,",,"        ""rating"": 7.9,","        ""rating"": 7.9,","        ""rating"": 7.9,",
,"        ""genre"": ""Romance"",",,"        ""genre"": ""Romance"",","        ""genre"": ""Romance"",","        ""genre"": ""Romance"",",
,"        ""isOnOtt"": true,",,"        ""isOnOtt"": true,","        ""isOnOtt"": true,","        ""isOnOtt"": true,",
,"        ""Ott"": ""Hotstar""",,"        ""Ott"": ""Hotstar""","        ""Ott"": ""Hotstar""","        ""Ott"": ""Hotstar""",
,"    },",,"    },","    },","    },",
,    {,,    {,    {,    {,
,"        ""id"": 512,",,"        ""id"": 512,","        ""id"": 512,","        ""id"": 512,",
,"        ""movieTitle"": ""Ghostbusters: Afterlife"",",,"        ""movieTitle"": ""Ghostbusters: Afterlife"",","        ""movieTitle"": ""Ghostbusters: Afterlife"",","        ""movieTitle"": ""Ghostbusters: Afterlife"",",
,"        ""yearOfRelease"": 2021,",,"        ""yearOfRelease"": 2021,","        ""yearOfRelease"": 2021,","        ""yearOfRelease"": 2021,",
,"        ""director"": ""Jason Reitman"",",,"        ""director"": ""Jason Reitman"",","        ""director"": ""Jason Reitman"",","        ""director"": ""Jason Reitman"",",
,"        ""cast"": [",,"        ""cast"": [","        ""cast"": [","        ""cast"": [",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Carrie Coon"",",,"                ""actorName"": ""Carrie Coon"",","                ""actorName"": ""Carrie Coon"",","                ""actorName"": ""Carrie Coon"",",
,"                ""onScreenName"": ""Callie""",,"                ""onScreenName"": ""Callie""","                ""onScreenName"": ""Callie""","                ""onScreenName"": ""Callie""",
,"            },",,"            },","            },","            },",
,            {,,            {,            {,            {,
,"                ""actorName"": ""Paul Rudd"",",,"                ""actorName"": ""Paul Rudd"",","                ""actorName"": ""Paul Rudd"",","                ""actorName"": ""Paul Rudd"",",
,"                ""onScreenName"": ""Grooberson""",,"                ""onScreenName"": ""Grooberson""","                ""onScreenName"": ""Grooberson""","                ""onScreenName"": ""Grooberson""",
,            },,            },            },            },
,"        ],",,"        ],","        ],","        ],",
,"        ""rating"": 7.1,",,"        ""rating"": 7.1,","        ""rating"": 7.1,","        ""rating"": 7.1,",
,"        ""genre"": ""Adventure"",",,"        ""genre"": ""Adventure"",","        ""genre"": ""Adventure"",","        ""genre"": ""Adventure"",",
,"        ""isOnOtt"": true,",,"        ""isOnOtt"": true,","        ""isOnOtt"": true,","        ""isOnOtt"": true,",
,"        ""Ott"": ""Netflix""",,"        ""Ott"": ""Netflix""","        ""Ott"": ""Netflix""","        ""Ott"": ""Netflix""",
,    },,    },    },    },
,],,],],],
